Using bundled DotNet SDK version: 10.0 win-x64
UnrealBuildTool is up-to-date
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" MMORPGClient Win64 Development -Project=F:/UE/LyraDocLabs/MMORPG/MMORPG.uproject -WaitMutex -NoHotReloadFromIDE -MaxParallelActions=3 -NoUBA
Log file: E:\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
Executing up to 3 actions based on MaxProcessorCount override
Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine).
Creating makefile for MMORPGClient (.uproject file is newer)
UbaSessionServer - Disable remote execution (remote sessions will finish current processes)
UHT compiled-in object format Default
[388/672] Compile [x64] PlatformCryptoContext.cpp [NoUba]
[389/672] Compile [x64] PlatformCryptoUtilsOpenSSL.cpp [NoUba]
[390/672] Compile [x64] Module.PlatformCryptoTypes.cpp [NoUba]
[391/672] Compile [x64] Module.PlatformCrypto.cpp [NoUba]
[392/672] Compile [x64] Module.PlayTimeLimit.cpp [NoUba]
[393/672] Compile [x64] Module.PhysicsCore.cpp [NoUba]
[394/672] Compile [x64] Module.PreLoadScreen.cpp [NoUba]
[395/672] Compile [x64] Module.ProceduralMeshComponent.cpp [NoUba]
[396/672] Compile [x64] Module.Projects.cpp [NoUba]
[397/672] Compile [x64] Module.ProfileVisualizer.cpp [NoUba]
[398/672] Compile [x64] Module.PropertyBindingUtils.cpp [NoUba]
[399/672] Compile [x64] Module.PythonScriptPluginPreload.cpp [NoUba]
[400/672] Compile [x64] Module.PlanarCut.cpp [NoUba]
[401/672] Compile [x64] Module.PropertyPath.cpp [NoUba]
[402/672] Compile [x64] Module.Qos.cpp [NoUba]
[403/672] Compile [x64] Module.RHICore.cpp [NoUba]
[404/672] Compile [x64] Module.RHI.3.cpp [NoUba]
[405/672] Compile [x64] Module.RSA.cpp [NoUba]
[406/672] Compile [x64] Module.RadAudioDecoder.cpp [NoUba]
[407/672] Compile [x64] Module.RHI.1.cpp [NoUba]
[408/672] Compile [x64] Module.RawMesh.cpp [NoUba]
[409/672] Compile [x64] Module.ReliableHComp.cpp [NoUba]
[410/672] Compile [x64] Module.RHI.2.cpp [NoUba]
[411/672] Compile [x64] Module.Rejoin.cpp [NoUba]
[412/672] Compile [x64] Module.RenderCore.1.cpp [NoUba]
[413/672] Compile [x64] Module.RenderCore.2.cpp [NoUba]
[414/672] Compile [x64] Module.RenderCore.3.cpp [NoUba]
[415/672] Compile [x64] Module.RenderCore.4.cpp [NoUba]
[416/672] Compile [x64] Module.RenderCore.6.cpp [NoUba]
[417/672] Compile [x64] Module.RenderCore.5.cpp [NoUba]
[418/672] Compile [x64] Module.RenderDocPlugin.cpp [NoUba]
[419/672] Compile [x64] Module.Renderer.1.cpp [NoUba]
[420/672] Compile [x64] Module.Renderer.10.cpp [NoUba]
[421/672] Compile [x64] Module.Renderer.11.cpp [NoUba]
[422/672] Compile [x64] Module.Renderer.13.cpp [NoUba]
[423/672] Compile [x64] Module.Renderer.12.cpp [NoUba]
[424/672] Compile [x64] Module.Renderer.14.cpp [NoUba]
[425/672] Compile [x64] Module.Renderer.15.cpp [NoUba]
[426/672] Compile [x64] Module.Renderer.16.cpp [NoUba]
[427/672] Compile [x64] Module.Renderer.18.cpp [NoUba]
[428/672] Compile [x64] Module.Renderer.17.cpp [NoUba]
[429/672] Compile [x64] Module.Renderer.19.cpp [NoUba]
[430/672] Compile [x64] Module.Renderer.2.cpp [NoUba]
[431/672] Compile [x64] Module.Renderer.20.cpp [NoUba]
[432/672] Compile [x64] Module.Renderer.22.cpp [NoUba]
[433/672] Compile [x64] Module.Renderer.21.cpp [NoUba]
[434/672] Compile [x64] Module.Renderer.25.cpp [NoUba]
[435/672] Compile [x64] Module.Renderer.23.cpp [NoUba]
[436/672] Compile [x64] Module.Renderer.24.cpp [NoUba]
[437/672] Compile [x64] Module.Renderer.27.cpp [NoUba]
[438/672] Compile [x64] Module.Renderer.26.cpp [NoUba]
[439/672] Compile [x64] Module.Renderer.29.cpp [NoUba]
[440/672] Compile [x64] Module.Renderer.28.cpp [NoUba]
[441/672] Compile [x64] Module.Renderer.3.cpp [NoUba]
[442/672] Compile [x64] Module.Renderer.30.cpp [NoUba]
[443/672] Compile [x64] Module.Renderer.31.cpp [NoUba]
[444/672] Compile [x64] Module.Renderer.33.cpp [NoUba]
[445/672] Compile [x64] Module.Renderer.32.cpp [NoUba]
[446/672] Compile [x64] Module.Renderer.34.cpp [NoUba]
[447/672] Compile [x64] Module.Renderer.35.cpp [NoUba]
[448/672] Compile [x64] Module.Renderer.37.cpp [NoUba]
[449/672] Compile [x64] Module.Renderer.36.cpp [NoUba]
[450/672] Compile [x64] Module.Renderer.38.cpp [NoUba]
[451/672] Compile [x64] Module.Renderer.4.cpp [NoUba]
[452/672] Compile [x64] Module.Renderer.6.cpp [NoUba]
[453/672] Compile [x64] Module.Renderer.5.cpp [NoUba]
[454/672] Compile [x64] Module.Renderer.7.cpp [NoUba]
[455/672] Compile [x64] Module.Renderer.8.cpp [NoUba]
[456/672] Compile [x64] ambisonic_binaural_decoder.cc [NoUba]
[457/672] Compile [x64] ambisonic_binaural_decoder_node.cc [NoUba]
[458/672] Compile [x64] ambisonic_lookup_table.cc [NoUba]
[459/672] Compile [x64] ambisonic_mixing_encoder_node.cc [NoUba]
[460/672] Compile [x64] associated_legendre_polynomials_generator.cc [NoUba]
[461/672] Compile [x64] audio_buffer.cc [NoUba]
[462/672] Compile [x64] binaural_surround_renderer.cc [NoUba]
[463/672] Compile [x64] binaural_surround_renderer_impl.cc [NoUba]
[464/672] Compile [x64] Module.Renderer.9.cpp [NoUba]
[465/672] Compile [x64] biquad_filter.cc [NoUba]
[466/672] Compile [x64] buffer_crossfader.cc [NoUba]
[467/672] Compile [x64] buffer_partitioner.cc [NoUba]
[468/672] Compile [x64] buffer_unpartitioner.cc [NoUba]
[469/672] Compile [x64] channel_converter.cc [NoUba]
[470/672] Compile [x64] buffered_source_node.cc [NoUba]
[471/672] Compile [x64] channel_view.cc [NoUba]
[472/672] Compile [x64] circular_buffer.cc [NoUba]
[473/672] Compile [x64] delay_filter.cc [NoUba]
[474/672] Compile [x64] fft_manager.cc [NoUba]
[475/672] Compile [x64] distance_attenuation.cc [NoUba]
[476/672] Compile [x64] filter_coefficient_generators.cc [NoUba]
[477/672] Compile [x64] fir_filter.cc [NoUba]
[478/672] Compile [x64] foa_rotator_node.cc [NoUba]
[479/672] Compile [x64] gain.cc [NoUba]
[480/672] Compile [x64] foa_rotator.cc [NoUba]
[481/672] Compile [x64] gain_mixer.cc [NoUba]
[482/672] Compile [x64] gain_mixer_node.cc [NoUba]
[483/672] Compile [x64] gain_processor.cc [NoUba]
[484/672] Compile [x64] gain_node.cc [NoUba]
[485/672] Compile [x64] graph_manager.cc [NoUba]
[486/672] Compile [x64] hoa_rotator_node.cc [NoUba]
[487/672] Compile [x64] hrtf_assets.cc [NoUba]
[488/672] Compile [x64] lockless_task_queue.cc [NoUba]
[489/672] Compile [x64] misc_math.cc [NoUba]
[490/672] Compile [x64] mixer.cc [NoUba]
[491/672] Compile [x64] hoa_rotator.cc [NoUba]
[492/672] Compile [x64] mixer_node.cc [NoUba]
[493/672] Compile [x64] mono_pole_filter.cc [NoUba]
[494/672] Compile [x64] mono_from_soundfield_node.cc [NoUba]
[495/672] Compile [x64] multi_channel_iir.cc [NoUba]
[496/672] Compile [x64] near_field_processor.cc [NoUba]
[497/672] Compile [x64] occlusion_calculator.cc [NoUba]
[498/672] Compile [x64] near_field_effect_node.cc [NoUba]
[499/672] Compile [x64] ogg_vorbis_recorder.cc [NoUba]
[500/672] Compile [x64] occlusion_node.cc [NoUba]
[501/672] Compile [x64] partitioned_fft_filter.cc [NoUba]
[502/672] Compile [x64] planar_interleaved_conversion.cc [NoUba]
[503/672] Compile [x64] processing_node.cc [NoUba]
[504/672] Compile [x64] reflections_node.cc [NoUba]
[505/672] Compile [x64] resampler.cc [NoUba]
[506/672] Compile [x64] reflections_processor.cc [NoUba]
[507/672] Compile [x64] resonance_audio_api.cc [NoUba]
[508/672] Compile [x64] reverb_node.cc [NoUba]
[509/672] Compile [x64] resonance_audio_api_impl.cc [NoUba]
[510/672] Compile [x64] reverb_onset_update_processor.cc [NoUba]
[511/672] Compile [x64] reverb_onset_compensator.cc [NoUba]
[512/672] Compile [x64] sample_type_conversion.cc [NoUba]
[513/672] Compile [x64] sh_hrir_creator.cc [NoUba]
[514/672] Compile [x64] room_effects_utils.cc [NoUba]
[515/672] Compile [x64] shoe_box_room.cc [NoUba]
[516/672] Compile [x64] simd_utils.cc [NoUba]
[517/672] Compile [x64] source_config.cc [NoUba]
[518/672] Compile [x64] sink_node.cc [NoUba]
[519/672] Compile [x64] source_node.cc [NoUba]
[520/672] Compile [x64] spectral_reverb.cc [NoUba]
[521/672] Compile [x64] source_parameters_manager.cc [NoUba]
[522/672] Compile [x64] stereo_from_soundfield_converter.cc [NoUba]
[523/672] Compile [x64] spherical_angle.cc [NoUba]
[524/672] Compile [x64] stereo_panner.cc [NoUba]
[525/672] Compile [x64] sum_and_difference_processor.cc [NoUba]
[526/672] Compile [x64] stereo_mixing_panner_node.cc [NoUba]
[527/672] Compile [x64] utils.cc [NoUba]
[528/672] Compile [x64] vorbis_stream_encoder.cc [NoUba]
[529/672] Compile [x64] Module.ResonanceAudio.cpp [NoUba]
[530/672] Compile [x64] wav.cc [NoUba]
[531/672] Compile [x64] task_thread_pool.cc [NoUba]
[532/672] Compile [x64] wav_reader.cc [NoUba]
[533/672] Compile [x64] Module.RewindDebuggerRuntimeInterface.cpp [NoUba]
[534/672] Compile [x64] Module.RewindDebuggerVLogRuntime.cpp [NoUba]
[535/672] Compile [x64] Module.RewindDebuggerRuntime.cpp [NoUba]
[536/672] Compile [x64] Module.RigVM.1.cpp [NoUba]
[537/672] Compile [x64] Module.RigLogicModule.cpp [NoUba]
[538/672] Compile [x64] Module.RigVM.2.cpp [NoUba]
[539/672] Compile [x64] Module.RigLogicLib.cpp [NoUba]
[540/672] Compile [x64] Module.RigVM.4.cpp [NoUba]
[541/672] Compile [x64] Module.RigidPhysics.cpp [NoUba]
[542/672] Compile [x64] Module.RuntimeTelemetry.cpp [NoUba]
[543/672] Compile [x64] Module.SandboxFile.cpp [NoUba]
[544/672] Compile [x64] Module.SSL.cpp [NoUba]
[545/672] Compile [x64] Module.RigVM.3.cpp [NoUba]
[546/672] Compile [x64] Module.ScreenShotComparisonTools.cpp [NoUba]
[547/672] Compile [x64] Module.Scribble.cpp [NoUba]
[548/672] Compile [x64] Module.SequenceRuntimeRecorder.cpp [NoUba]
[549/672] Compile [x64] Module.SerializedRecorderInterface.cpp [NoUba]
[550/672] Compile [x64] Module.SessionMessages.cpp [NoUba]
[551/672] Compile [x64] Module.Serialization.cpp [NoUba]
[552/672] Compile [x64] Module.SessionServices.cpp [NoUba]
[553/672] Compile [x64] Module.Settings.cpp [NoUba]
[554/672] Compile [x86-64] FloatArrayMath.ispc [NoUba]
[555/672] Compile [x64] Module.SignalProcessing.1.cpp [NoUba]
[556/672] Compile [x64] Module.SequencerScripting.cpp [NoUba]
[557/672] Compile [x64] Module.SignalProcessing.3.cpp [NoUba]
[558/672] Compile [x64] Module.SignalProcessing.2.cpp [NoUba]
[559/672] Compile [x64] Module.SignificanceManager.cpp [NoUba]
[560/672] Compile [x64] Module.SkeletalMerging.cpp [NoUba]
[561/672] Compile [x64] Module.SlateBaseRenderer.cpp [NoUba]
[562/672] Compile [x64] Module.SlateCore.1.cpp [NoUba]
[563/672] Compile [x64] Module.SkeletalMeshDescription.cpp [NoUba]
[564/672] Compile [x64] Module.SlateCore.2.cpp [NoUba]
[565/672] Compile [x64] Module.SlateCore.3.cpp [NoUba]
[566/672] Compile [x64] Module.SlateNullRenderer.cpp [NoUba]
[567/672] Compile [x64] Module.SlateCore.4.cpp [NoUba]
[568/672] Compile [x64] Module.SlateCore.5.cpp [NoUba]
[569/672] Compile [x64] Module.Slate.1.cpp [NoUba]
[570/672] Compile [x64] Module.SlateRHIRenderer.cpp [NoUba]
[571/672] Compile [x64] Module.SlateReflector.cpp [NoUba]
[572/672] Compile [x64] Module.Slate.2.cpp [NoUba]
[573/672] Compile [x64] Module.Slate.3.cpp [NoUba]
[574/672] Compile [x64] Module.Slate.4.cpp [NoUba]
[575/672] Compile [x64] Module.Slate.6.cpp [NoUba]
[576/672] Compile [x64] Module.Sockets.cpp [NoUba]
[577/672] Compile [x64] Module.Slate.5.cpp [NoUba]
[578/672] Compile [x64] Module.Slate.7.cpp [NoUba]
[579/672] Compile [x64] Module.SoundFieldRendering.cpp [NoUba]
[580/672] Compile [x64] Module.StateStream.cpp [NoUba]
[581/672] Compile [x64] Module.SoundFields.cpp [NoUba]
[582/672] Compile [x64] Module.SourceControl.cpp [NoUba]
[583/672] Compile [x64] Module.StateTreeDeveloper.cpp [NoUba]
[584/672] Compile [x64] Module.StateTreeModule.2.cpp [NoUba]
[585/672] Compile [x64] Module.StaticMeshDescription.cpp [NoUba]
[586/672] Compile [x64] Module.StateTreeModule.1.cpp [NoUba]
[587/672] Compile [x64] Module.StreamingFile.cpp [NoUba]
[588/672] Compile [x64] Module.StorageServerClientDebug.cpp [NoUba]
[589/672] Compile [x64] Module.StudioTelemetry.cpp [NoUba]
[590/672] Compile [x64] Module.StreamingPauseRendering.cpp [NoUba]
[591/672] Compile [x64] Module.StorageServerClient.cpp [NoUba]
[592/672] Compile [x64] Module.SynthBenchmark.cpp [NoUba]
[593/672] Compile [x64] Module.TakeMovieScene.cpp [NoUba]
[594/672] Compile [x64] Module.TakeRecorderNamingTokens.cpp [NoUba]
[595/672] Compile [x64] Module.Synthesis.cpp [NoUba]
[596/672] Compile [x64] Module.TakeRecorder.cpp [NoUba]
[597/672] Compile [x64] Module.TakeRecorderSources.cpp [NoUba]
[598/672] Compile [x64] Module.TcpMessaging.cpp [NoUba]
[599/672] Compile [x64] Module.TelemetryUtils.cpp [NoUba]
[600/672] Compile [x64] Module.TakesCore.cpp [NoUba]
[601/672] Compile [x64] Module.TakeTrackRecorders.cpp [NoUba]
[602/672] Compile [x64] Module.TextureUtilitiesCommon.cpp [NoUba]
[603/672] Compile [x64] Module.TemplateSequence.cpp [NoUba]
[604/672] Compile [x64] Module.TimeManagement.cpp [NoUba]
[605/672] Compile [x64] Module.TmvMediaShaders.cpp [NoUba]
[606/672] Compile [x64] Module.TmvMediaMp4Utils.cpp [NoUba]
[607/672] Compile [x64] Module.ToolMenus.cpp [NoUba]
[608/672] Compile [x64] Module.TraceBasedDebuggers.cpp [NoUba]
[609/672] Compile [x64] Module.TmvMedia.cpp [NoUba]
[610/672] Compile [x64] Module.ToolWidgets.cpp [NoUba]
[611/672] Compile [x64] Module.TraceLog.cpp [NoUba]
[612/672] Compile [x64] Module.TraceUtilities.cpp [NoUba]
[613/672] Compile [x64] Module.TweeningUtils.cpp [NoUba]
[614/672] Compile [x64] Module.TypedElementRuntime.cpp [NoUba]
[615/672] Compile [x86-64] ConvertRotationSpace.ispc [NoUba]
[616/672] Compile [x64] Module.TranslationEditor.cpp [NoUba]
[617/672] Compile [x86-64] DeadBlending.ispc [NoUba]
[618/672] Compile [x64] Module.TypedElementFramework.cpp [NoUba]
[619/672] Compile [x64] Module.UAFAnimGraph.1.cpp [NoUba]
[620/672] Compile [x64] Module.UAFAnimGraph.2.cpp [NoUba]
[621/672] Compile [x64] Module.UAFAnimGraph.3.cpp [NoUba]
[622/672] Compile [x64] Module.UAF.2.cpp [NoUba]
[623/672] Compile [x64] Module.UAF.1.cpp [NoUba]
[624/672] Compile [x64] Module.UELibSampleRate.cpp [NoUba]
[625/672] Compile [x64] Module.UAF.3.cpp [NoUba]
[626/672] Compile [x64] Module.UIExtension.cpp [NoUba]
[627/672] Compile [x64] Module.UMG.2.cpp [NoUba]
[628/672] Compile [x64] Module.UObjectPlugin.cpp [NoUba]
[629/672] Compile [x64] Module.UMG.1.cpp [NoUba]
[630/672] Compile [x64] Module.UniversalObjectLocator.cpp [NoUba]
[631/672] Compile [x64] Module.UdpMessaging.cpp [NoUba]
[632/672] Compile [x64] Module.VariantManagerContent.cpp [NoUba]
[633/672] Compile [x64] Module.Voice.cpp [NoUba]
[634/672] Compile [x64] Module.UMG.3.cpp [NoUba]
[635/672] Compile [x64] Module.VectorVM.cpp [NoUba]
[636/672] Compile [x64] Module.Voronoi.cpp [NoUba]
[637/672] Compile [x64] c_loops.cc [NoUba]
[638/672] Compile [x64] container.cc [NoUba]
[639/672] Compile [x64] Module.VorbisAudioDecoder.cpp [NoUba]
[640/672] Compile [x64] cell.cc [NoUba]
[641/672] Compile [x64] pre_container.cc [NoUba]
[642/672] Compile [x64] v_base.cc [NoUba]
[643/672] Compile [x64] unitcell.cc [NoUba]
[644/672] Compile [x64] v_compute.cc [NoUba]
[645/672] Compile [x64] wall.cc [NoUba]
[646/672] Compile [x64] Module.VulkanRHI.1.cpp [NoUba]
[647/672] Compile [x64] Module.VulkanRHI.3.cpp [NoUba]
[648/672] Compile [x64] Module.VulkanRHI.2.cpp [NoUba]
[649/672] Compile [x64] Module.VulkanRHI.5.cpp [NoUba]
[650/672] Compile [x64] Module.VulkanRHI.4.cpp [NoUba]
[651/672] Compile [x64] Module.Water.3.cpp [NoUba]
[652/672] Compile [x64] Module.Water.1.cpp [NoUba]
[653/672] Compile [x64] Module.WaveTable.cpp [NoUba]
[654/672] Compile [x64] Module.Water.2.cpp [NoUba]
[655/672] Compile [x64] Module.WebBrowser.cpp [NoUba]
[656/672] Compile [x64] Module.WebMMediaFactory.cpp [NoUba]
[657/672] Compile [x64] Module.WebMMoviePlayer.cpp [NoUba]
[658/672] Compile [x64] Module.WebMMedia.cpp [NoUba]
[659/672] Compile [x64] Module.WidgetCarousel.cpp [NoUba]
[660/672] Compile [x64] Module.WindowsD3D.cpp [NoUba]
[661/672] Compile [x64] Module.WindowsDeviceProfileSelector.cpp [NoUba]
[662/672] Compile [x64] Module.WindowsMMDeviceEnumeration.cpp [NoUba]
[663/672] Compile [x64] Module.WindowsMoviePlayer.cpp [NoUba]
[664/672] Compile [x64] Module.WindowsPlatformFeatures.cpp [NoUba]
[665/672] Compile [x64] Module.WmfMediaFactory.cpp [NoUba]
[666/672] Compile [x64] Module.WorldMetricsCore.cpp [NoUba]
[667/672] Compile [x64] Module.WorldMetricsTest.cpp [NoUba]
[668/672] Compile [x64] Module.XInputDevice.cpp [NoUba]
[669/672] Compile [x64] Module.XmlParser.cpp [NoUba]
[670/672] Compile [x64] Module.WmfMedia.cpp [NoUba]
[671/672] Link [x64] MMORPGClient.exe [NoUba]
  ￦ﾭﾣ￥ﾜﾨ￥ﾈﾛ￥ﾻﾺ￥ﾺﾓ F:\UE\LyraDocLabs\MMORPG\Binaries\Win64\MMORPGClient.lib ￥ﾒﾌ￥ﾯﾹ￨ﾱﾡ F:\UE\LyraDocLabs\MMORPG\Binaries\Win64\MMORPGClient.exp
[672/672] WriteMetadata MMORPGClient.target [NoUba]

Total time in Unreal Build Accelerator local executor: 2281.09 seconds
Output binary: F:\UE\LyraDocLabs\MMORPG\Binaries\Win64\MMORPGClient.exe

Result: Succeeded
Total execution time: 2286.12 seconds
Trace written to file E:\UnrealEngine\Engine\Programs\UnrealBuildTool\Trace.uba with size 297.6kb
